# {'t_start': '2024-05-04_19-03-11', 'model': '3D'} 
11.868845,30,12761.174006
11.001578,32,12780.735282
14.271698,41,12804.932007
11.707776,29,12827.614521
7.110376,18,12837.903105
14.880812,41,12863.532354
9.343581,22,12876.671224
9.332286,23,12891.539439
15.798591,44,12918.788981
8.119558,24,12934.318294
5.188482,14,12943.052588
9.909941,32,12961.406303
11.113215,29,12978.907376
8.503943,21,12990.777593
18.763736,54,13023.822495
10.12418,27,13040.191893
14.605077,37,13062.854599
8.382286,23,13076.306231
8.740788,23,13090.279123
12.704627,38,13112.809157
14.242468,36,13135.543681
4.412811,13,13143.927919
7.291613,18,13153.783846
10.097282,29,13171.912004
8.226482,22,13185.27667
10.769051,27,13202.485128
9.154226,24,13220.88931
5.101072,13,13228.115575
11.380073,27,13244.486949
14.449072,36,13266.648882
9.043916,22,13279.191192
9.799484,24,13294.980744
4.631751,12,13301.914427
9.153451,23,13316.240217
6.910464,19,13327.74944
9.536499,24,13342.317994
13.499214,32,13361.927052
8.283349,24,13379.552875
9.420676,24,13401.364357
11.966592,30,13420.732211
8.52117,25,13436.276293
12.811005,35,13458.019516
14.514786,43,13484.056551
7.476795,20,13496.736993
6.004626,18,13507.230653
7.58692,22,13520.455242
8.421217,21,13533.732197
8.332172,23,13547.675248
12.21998,31,13566.513081
8.581391,22,13579.896245
8.826581,24,13595.908419
12.940773,36,13617.664702
9.79322,26,13633.535299
4.982579,16,13643.390604
9.914494,25,13659.288953
9.819531,27,13674.757968
8.891483,24,13688.819355
5.951844,15,13698.261712
5.650701,18,13709.003542
15.328627,41,13733.376583
7.589281,22,13746.2689
7.783189,19,13757.618625
9.5769,26,13773.949071
5.062777,13,13782.295265
5.272695,14,13791.219371
5.834876,17,13802.107792
6.125663,19,13814.344707
11.854673,32,13834.654237
4.353283,13,13843.034136
6.71949,18,13854.016269
7.64933,21,13867.107043
10.003362,27,13883.217165
11.1728,28,13901.121816
13.983901,36,13923.147012
7.040737,20,13935.797188
5.500397,15,13944.962717
8.433235,24,13959.390525
8.96259,21,13972.725846
10.086947,26,13988.991777
12.105652,31,14008.286559
9.753906,25,14023.861105
7.171347,17,14034.262405
9.055633,22,14046.899662
6.444603,16,14057.846029
16.724042,50,14088.209642
9.866475,22,14101.344101
5.954775,14,14109.69286
10.736722,32,14128.781836
9.728459,27,14146.592194
11.454081,32,14166.310034
10.58934,30,14184.254641
15.815132,42,14209.869853
15.840034,39,14234.137327
9.3,24,14248.503368
10.011465,28,14265.00243
16.336078,36,14287.177501
8.932086,23,14300.296583
7.08651,20,14312.690944
8.636095,22,14325.559893
15.502483,36,14347.716657
15.583166,39,14369.585496
7.456229,22,14383.007237
10.734037,30,14400.766587
11.14146,29,14418.557056
9.529715,31,14437.203223
7.343645,27,14453.240166
9.551291,27,14469.650674
7.442274,17,14479.675399
17.142624,44,14506.479304
8.949588,21,14519.211045
8.946363,22,14533.42454
6.928048,18,14545.304545
6.964973,18,14559.333267
4.805548,12,14566.801467
4.625264,15,14575.644272
6.136862,15,14584.11837
9.709184,26,14599.644531
22.8869,60,14636.377744
13.324389,38,14658.918151
19.24772,47,14687.969038
8.835239,24,14702.861491
6.922802,19,14714.101527
3.53028,12,14721.283631
8.629555,23,14734.727416
7.495107,20,14746.252196
3.493671,11,14752.915304
7.606679,18,14764.207855
11.405663,31,14784.319397
7.208528,22,14797.660611
6.72847,21,14811.517564
11.327693,35,14833.874101
8.100587,24,14850.598882
8.502372,21,14863.881907
3.615004,12,14880.801964
16.688779,46,14908.764371
6.793957,18,14919.582123
11.339804,30,14943.122492
7.953125,22,14956.072815
11.892713,30,14974.080015
9.686982,26,14990.40225
6.92975,20,15003.902866
5.056248,14,15012.771124
11.242472,27,15029.225943
9.701671,26,15046.748762
9.699445,25,15062.211175
14.156408,39,15087.497679
8.146951,20,15100.460236
7.991661,21,15113.089456
9.591695,27,15130.467507
12.8222,35,15151.463625
3.60647,10,15157.802236
6.045166,15,15167.763752
11.486566,26,15183.384557
15.97248,40,15207.498678
6.476073,17,15218.252535
5.804909,16,15227.408227
7.697781,19,15239.63391
5.740607,15,15248.703042
5.087919,14,15257.274384
9.696154,29,15276.69168
9.566034,24,15290.954287
8.419752,24,15305.415299
6.113107,19,15316.528455
14.46538,35,15338.180377
15.151017,42,15363.457631
10.568933,32,15383.882182
9.88004,28,15400.744271
5.344059,14,15411.433484
3.662952,10,15418.129207
6.959031,18,15429.526796
5.253637,16,15438.921601
6.957823,19,15450.898192
15.730222,43,15477.213741
10.503819,27,15493.994366
17.074343,44,15520.459617
12.482282,32,15540.439633
9.007279,26,15556.209508
14.361973,46,15584.444883
15.508957,38,15608.001456
10.820798,29,15626.080481
16.901278,43,15653.420243
9.212597,25,15668.905684
8.202969,22,15689.314615
9.319525,27,15705.999492
17.701504,49,15738.449672
4.063566,12,15745.448869
9.771065,27,15762.410189
13.080186,37,15785.761565
5.246063,13,15793.759768
4.088266,11,15801.208745
22.115111,56,15841.015397
4.283323,12,15848.763322
10.765795,30,15867.201588
12.1157,34,15887.655127
7.369868,23,15900.877348
12.505006,33,15920.090519
15.590384,42,15944.579947
10.805492,28,15961.910399
12.82722,33,15981.652509
11.76222,33,16003.027678
7.933453,20,16015.697973
7.555642,21,16031.357032
11.031437,38,16057.055518
5.875123,16,16067.462341
6.204708,19,16079.005003
11.242024,29,16096.880773
10.795481,30,16114.103247
10.59902,27,16130.367818
7.579744,19,16142.683391
9.003499,24,16157.82222
12.797239,38,16181.994726
11.319826,31,16201.636282
9.94297,26,16218.584668
7.630792,23,16232.14496
6.022509,17,16243.272444
14.636409,40,16268.098412
17.9247,50,16299.251744
9.577415,29,16317.72286
10.924686,28,16335.579518
7.299329,19,16347.849628
17.239688,47,16376.755002
7.976603,21,16389.535759
6.481359,17,16402.780793
15.752422,38,16426.192101
14.501799,39,16450.147985
19.790997,59,16488.350535
8.085906,21,16502.209833
8.358562,26,16517.568514
5.532465,14,16526.87458
17.755902,48,16557.330484
11.313407,29,16575.997493
9.563478,26,16592.174988
13.093739,34,16612.886559
10.534904,29,16630.072323
9.422993,26,16645.685269
15.297008,38,16674.446706
6.809571,18,16685.377691
10.07457,27,16705.502705
12.301044,31,16729.920975
12.64797,31,16749.493542
15.975948,40,16773.68532
7.465552,22,16787.085112
10.426346,27,16804.028787
8.913841,24,16818.673415
4.573488,12,16826.838808
16.642929,39,16849.65435
4.24571,11,16856.363948
15.401177,46,16887.496686
9.12667,24,16902.876082
11.321185,25,16918.66252
8.831156,22,16932.398792
8.428649,22,16946.832098
10.858895,28,16964.847561
11.953964,30,16986.51938
21.882818,57,17022.304416
13.300865,39,17046.966501
13.025833,36,17069.271497
13.598757,36,17092.192196
8.753228,23,17108.274142
13.331731,40,17133.525332
7.085503,18,17144.013977
12.014347,31,17163.825302
10.842028,34,17184.611322
10.4827,28,17204.0699
18.07276,48,17235.394309
9.335091,30,17253.328986
7.71225,20,17266.223017
13.425023,40,17291.01212
16.856748,43,17317.799553
8.56865,24,17332.052768
11.23591,35,17355.371754
7.738964,23,17368.943375
5.04908,14,17377.392872
7.527366,20,17390.249083
21.059606,57,17425.884379
9.231859,24,17441.255856
7.350412,20,17454.156803
16.629536,46,17483.387147
7.6625,20,17495.231696
10.53229,32,17514.865512
12.282836,31,17534.892467
11.975619,33,17555.487503
5.451038,18,17567.216136
12.49008,36,17589.324725
11.220205,30,17608.800691
14.641182,39,17631.973367
9.839057,29,17649.089598
14.548638,41,17674.34637
10.63223,24,17689.346622
18.762843,50,17721.373251
16.796581,43,17748.576864
6.864679,20,17762.045707
18.260171,42,17791.896075
12.17008,32,17812.210001
12.435416,33,17833.890322
29.00566,84,17887.363102
10.823126,28,17904.970201
18.114763,48,17934.573029
10.400413,31,17953.830989
9.747893,28,17972.020229
8.69228,24,17985.927325
7.62007,20,17998.881831
9.002031,24,18014.96877
13.12593,34,18035.759281
10.173055,26,18052.322131
6.031458,24,18067.028973
10.809256,34,18087.947052
7.394243,21,18104.038715
18.584173,49,18134.624508
14.186578,40,18163.575631
16.502491,45,18190.661891
8.393243,22,18205.502141
7.300873,22,18219.653761
10.0344,26,18236.299697
14.495011,39,18259.716783
10.34364,28,18277.489618
14.433348,40,18302.400784
12.866359,36,18323.933434
11.213092,38,18347.185836
12.730902,37,18371.80425
12.919065,31,18390.377024
13.434159,35,18412.741668
14.42087,36,18434.156655
14.018946,36,18455.113243
8.380817,22,18469.163595
11.374607,29,18490.349119
8.402113,22,18513.512062
15.779054,43,18540.510463
6.768719,18,18550.738147
10.072609,30,18577.652907
15.867278,44,18606.923254
9.787606,27,18624.232597
15.913227,43,18650.018343
18.971872,50,18681.801703
22.400855,58,18717.990433
8.634573,26,18734.659447
23.653719,67,18782.553489
11.788426,33,18803.826523
13.238425,35,18825.082992
12.792053,35,18847.218104
4.952336,13,18854.994249
11.675087,31,18875.788156
14.500152,41,18901.184114
9.854327,23,18915.525402
4.92639,13,18923.640947
11.896714,32,18942.901617
6.562726,18,18954.108098
7.344729,21,18966.860916
6.525278,18,18977.52168
10.15194,28,18995.67406
22.392723,59,19036.672856
5.274664,15,19050.738913
12.661513,32,19073.718753
8.359993,20,19086.205945
7.212172,22,19099.068738
12.427938,32,19119.08459
13.969151,34,19140.500506
20.159872,46,19170.122091
8.711172,24,19185.531155
13.8122,42,19212.796383
12.339137,40,19243.198766
9.404085,33,19263.271189
8.880998,25,19279.557435
8.502919,24,19296.420335
14.758118,38,19320.950844
11.53188,31,19339.853453
7.401966,22,19353.128628
8.225604,22,19367.054688
6.112731,16,19377.287575
11.77584,37,19400.460831
9.369034,26,19416.693105
6.03257,15,19428.453565
13.649802,40,19452.234534
15.194963,41,19478.769031
22.183011,52,19519.204238
7.94831,21,19532.662615
15.309171,42,19560.041084
15.925725,42,19586.264593
10.490385,28,19607.048545
8.419738,23,19621.645264
10.445147,31,19641.998797
6.731631,19,19654.298662
17.851497,45,19680.544272
7.51181,22,19694.74608
20.511015,52,19729.73915
10.199778,33,19750.334743
12.185022,39,19774.040629
21.300761,59,19809.769851
13.563776,35,19836.596615
13.148731,35,19858.825237
8.2,21,19871.019859
4.295928,13,19879.081752
9.365268,24,19893.904788
11.970705,34,19914.280657
14.90503,45,19942.503663
5.088224,15,19955.2614
14.048655,41,19979.402854
13.647511,38,20002.990937
12.431285,34,20024.775413
14.927804,42,20054.229303
5.298864,14,20063.599728
7.125297,19,20099.145962
9.925398,26,20116.661997
10.047693,27,20133.43204
20.644604,59,20170.939839
15.070845,43,20206.504839
17.224242,43,20232.783499
11.9806,31,20252.157205
10.178575,26,20268.581105
9.275149,24,20283.567412
5.889284,15,20292.789214
23.297054,60,20335.83801
15.591173,42,20362.197113
7.432246,20,20375.210596
16.060836,46,20405.6008
9.645835,28,20423.809928
21.661604,59,20464.052614
18.798388,48,20495.461272
8.916833,26,20511.87784
8.49052,21,20525.954476
17.164931,46,20555.675544
12.147065,31,20575.941497
9.355073,23,20592.555546
7.890596,25,20612.266728
13.124525,35,20633.965331
13.49983,40,20659.344955
9.280984,28,20680.248621
12.42784,32,20700.275281
14.135326,40,20725.928059
12.988146,38,20749.203713
14.424832,37,20773.517526
17.202033,45,20805.274285
27.814174,74,20852.310511
8.040805,20,20867.261215
10.988122,30,20885.649566
12.806323,33,20905.910171
12.549854,31,20924.639868
18.924357,57,20960.482268
21.419248,55,20994.312849
6.919474,19,21006.966072
11.274319,33,21028.872929
14.993416,39,21053.939411
11.022448,29,21071.682689
19.289496,48,21101.666201
13.046776,38,21124.937549
10.769352,28,21142.527473
10.744507,27,21159.336526
24.793692,68,21204.025852
13.901986,35,21226.279981
9.260083,26,21242.052459
16.618755,42,21268.694768
13.843405,35,21290.49236
13.075938,31,21311.358578
19.793879,52,21359.722316
14.715992,40,21384.872511
13.397418,38,21411.068282
15.474772,43,21439.065066
13.727359,37,21463.253096
6.384148,18,21474.801341
10.202737,29,21492.438662
12.983531,32,21514.390664
16.758898,45,21541.94232
4.726773,14,21551.934546
16.537473,42,21578.762352
24.35566,69,21621.923086
17.974333,47,21651.555222
24.933279,68,21697.369162
14.832461,38,21728.736275
11.41701,29,21746.702473
14.869222,41,21772.523062
10.87745,31,21792.39676
12.921129,31,21811.953565
4.160766,13,21821.026641
11.568096,29,21840.014663
30.498284,78,21886.650199
12.931476,36,21948.76166
13.04369,41,21973.626892
14.933286,39,22001.532964
14.383719,44,22031.958202
7.188743,21,22044.382002
22.485609,58,22081.876535
9.716498,28,22103.831122
12.402326,33,22125.684872
20.486089,54,22173.616297
17.849436,51,22211.670259
17.253687,46,22241.57162
16.287888,43,22268.836354
14.380759,39,22292.654284
14.876273,38,22316.42871
17.060364,51,22348.006638
16.240628,42,22387.020031
15.787559,45,22413.86396
14.878889,41,22438.728679
21.290781,56,22473.809125
8.692559,24,22509.459995
15.658961,42,22540.082737
17.776072,46,22569.264143
23.758399,60,22608.417438
25.688516,70,22651.273804
24.613095,67,22694.206649
9.680688,29,22711.242572
17.756487,48,22746.152033
20.981258,62,22785.073459
11.094382,29,22802.568043
30.55958,76,22854.096248
20.066916,54,22887.776788
15.375067,41,22914.049377
14.260503,41,22970.991025
12.522569,32,22990.973436
10.543349,28,23008.653231
17.447231,44,23037.89553
28.309145,73,23082.230551
16.410275,39,23106.556929
7.666043,25,23164.009284
17.592399,45,23192.618711
13.626016,35,23215.209517
8.065842,20,23229.02956
18.09626,55,23264.211426
28.308275,73,23342.628701
14.792,41,23370.508826
30.190927,85,23423.947344
45.19266,131,23504.386481
10.398604,30,23524.418608
11.917279,28,23541.453908
7.560274,23,23556.093263
13.919662,39,23580.311876
14.597005,38,23604.024586
16.920558,47,23634.854079
25.914824,69,23677.376234
24.943597,74,23724.946573
14.728385,46,23753.105399
16.920437,48,23783.970071
9.954602,32,23802.719178
13.129386,39,23825.954575
18.233857,49,23857.275321
13.378536,39,23882.344321
20.431021,58,23919.222998
8.695822,22,23933.220114
16.945661,46,23961.564957
14.463237,43,23988.310658
18.02728,50,24024.898283
18.504096,47,24061.975025
15.203709,47,24099.027543
15.706958,43,24124.840778
16.591367,38,24149.385462
15.473135,44,24177.143892
8.347152,24,24192.72196
9.228554,25,24207.336608
32.235569,85,24260.418362
15.091777,40,24290.358596
13.451523,35,24317.817322
18.09482,52,24351.990875
13.699183,35,24372.676266
7.030072,19,24384.953587
19.134265,56,24420.723551
17.832919,48,24452.259879
16.36413,41,24478.639836
15.083731,43,24505.248782
17.322347,48,24536.384446
18.564917,55,24573.886556
9.858438,24,24590.051406
12.147447,32,24610.476893
9.999204,29,24629.93304
15.334787,39,24657.635999
30.072974,79,24708.676911
19.4042,54,24743.373904
23.553945,62,24785.335717
13.688818,38,24811.854126
14.580301,37,24834.888036
12.625472,35,24858.0663
13.259863,35,24879.517328
20.826808,61,24919.03402
15.780416,38,24944.906581
12.394014,33,24966.032353
9.980586,30,24984.106738
18.14816,46,25012.037097
15.133696,40,25036.963215
20.325583,60,25074.68641
12.824275,34,25107.578512
15.576231,43,25133.990685
13.804806,37,25157.627908
8.283308,22,25171.962565
15.201243,42,25198.326418
10.309525,26,25215.484785
15.122444,41,25242.376457
22.225798,54,25285.756112
14.824659,38,25309.340853
12.816979,33,25329.914495
9.927377,33,25349.93523
14.170984,37,25388.966409
28.157194,80,25440.85067
17.87572,47,25469.990967
13.578896,35,25492.78812
21.394658,59,25532.407979
22.665356,61,25572.617308
12.892989,38,25597.404824
13.624019,35,25620.741756
18.397424,53,25654.751088
12.877091,35,25676.496543
14.929002,40,25701.6633
14.243758,37,25724.717511
30.827025,86,25779.121922
15.15109,41,25803.517227
27.684907,73,25848.499451
25.152891,81,25897.824933
26.871574,73,25943.426072
14.790102,45,25971.49903
19.839822,56,26005.440159
21.634024,60,26063.153594
18.566836,51,26095.284253
18.138633,50,26126.584904
18.183064,51,26158.085994
19.443924,50,26191.736598
22.534321,58,26231.17766
27.241107,72,26284.174568
26.082609,69,26328.235129
15.393838,39,26354.282672
13.405208,34,26376.272557
16.361322,39,26399.870493
10.564841,29,26416.977162
13.822942,35,26438.58521
27.032997,69,26482.284931
12.54566,36,26504.549961
18.854223,47,26534.888068
21.558926,55,26574.877912
28.12297,78,26638.16604
13.224842,36,26659.783584
25.135951,72,26704.39636
33.421592,89,26762.146306
12.687985,34,26782.910933
11.283822,34,26803.827742
13.271986,32,26825.042107
24.991577,64,26863.775906
17.703046,48,26893.971284
21.352382,55,26929.371595
20.751947,54,26964.042158
13.940242,37,26988.607419
18.677689,51,27021.539007
22.956691,64,27062.044815
19.843914,57,27096.458203
13.899919,37,27120.746216
19.229458,55,27152.912614
26.540353,73,27197.045238
23.430099,61,27233.871638
23.963567,65,27274.687749
12.856405,31,27296.6948
20.340409,51,27327.311089
15.564002,41,27353.299167
26.079822,66,27393.398433
18.204986,53,27443.488282
20.456041,57,27483.753441
24.764516,70,27527.186167
16.643992,47,27556.393238
14.542295,42,27581.720276
14.867405,41,27609.849483
17.340285,47,27639.514035
12.658627,33,27660.422671
23.264318,68,27703.416536
18.80439,59,27739.630732
16.28256,45,27767.913235
8.014183,25,27783.866409
11.884123,36,27805.367995
11.185473,39,27828.78092
15.835285,44,27855.386196
32.48423,85,27908.574513
16.862356,41,27935.221539
11.582029,35,27961.170146
13.174935,33,27980.326441
15.59842,46,28008.619485
18.923877,61,28047.395332
12.534835,34,28068.123018
31.265176,85,28121.021898
14.086293,41,28146.215016
16.375034,45,28175.379596
13.500737,37,28200.047043
26.275862,76,28250.134795
12.787077,40,28275.122509
39.255756,100,28355.201181
27.682638,77,28400.534573
15.210278,39,28424.683284
15.776099,41,28450.052912
13.531358,40,28474.736912
41.107362,111,28543.325446
14.118905,38,28567.085783
30.310918,82,28620.621736
22.940032,65,28661.553673
9.580114,26,28678.119796
13.499112,33,28698.951954
11.54043,35,28721.120483
21.665028,64,28762.311334
22.356494,65,28801.842905
28.111124,77,28850.685629
9.952991,30,28869.528224
19.77058,54,28903.05743
19.931282,63,28943.635575
17.331259,50,28973.782365
11.482906,32,28992.931469
14.927408,41,29018.093103
10.049307,25,29034.652764
14.306068,36,29056.851159
17.685957,47,29087.326148
22.090789,65,29128.096029
25.567063,63,29168.354417
13.767251,35,29189.493013
31.305655,84,29241.165956
13.972669,39,29265.266166
17.892457,49,29295.604279
15.085532,44,29322.965103
17.259319,51,29354.08561
13.57772,37,29375.259999
15.38651,40,29401.554647
20.908195,58,29438.617647
27.763876,61,29478.262473
18.612626,47,29506.800886
15.94045,49,29536.828925
19.960913,57,29593.002889
19.12298,50,29622.741925
25.380894,78,29670.30497
29.348441,79,29722.745597
30.207034,80,29774.872644
22.864203,60,29811.718313
13.477665,37,29836.176224
23.138802,59,29873.695246
14.606926,43,29904.034525
14.745724,42,29930.937308
35.338539,102,29997.350944
19.195605,55,30031.006417
15.582691,42,30058.019491
17.579417,56,30092.973489
16.087154,41,30118.52795
15.498133,41,30146.016963
22.392796,65,30189.334422
49.155574,131,30273.578258
14.7739,41,30299.43303
17.710583,46,30328.293354
14.90597,42,30354.268559
14.895233,39,30379.180867
14.293874,41,30404.520259
23.446328,65,30447.139414
32.484611,85,30502.098062
15.349299,43,30529.548826
20.276388,61,30569.277659
17.813589,43,30597.385688
21.776471,58,30643.478949
21.43547,54,30679.088121
10.584386,29,30697.872165
23.530294,61,30736.338535
19.347381,51,30768.772993
27.197072,73,30816.83625
19.421789,52,30849.18076
23.663262,67,30892.273961
15.558035,45,30922.395794
19.412278,54,30957.320718
15.205126,41,30982.173908
26.936003,74,31027.893943
21.204498,65,31068.064851
22.610403,58,31103.615023
12.694638,37,31125.56822
28.553374,77,31173.525807
27.745214,76,31221.948309
14.011159,45,31248.384522
32.555205,89,31301.580016
26.656261,68,31345.713257
17.913646,44,31373.46769
45.046911,123,31450.47389
56.394476,149,31556.261033
28.181593,75,31617.98439
19.272402,49,31652.841404
17.026221,45,31682.368258
19.647173,56,31718.902908
47.142287,126,31796.892434
20.292681,53,31832.638679
20.565002,61,31870.896314
18.839056,61,31908.483543
23.941675,69,31963.085195
15.406743,43,31989.159881
13.980493,38,32012.030689
19.885077,51,32044.309536
21.646339,51,32075.351257
17.647286,63,32117.469177
24.551166,69,32162.659723
25.378119,74,32209.399751
17.406685,46,32238.865176
15.559138,51,32291.608962
14.116169,43,32319.1883
19.622892,53,32352.160141
55.686016,158,32454.948452
18.058314,53,32489.651137
24.691426,64,32535.928017
13.808745,41,32562.476356
11.494909,34,32583.997304
16.129276,47,32613.363126
25.67556,67,32656.343828
17.945775,45,32683.346442
52.163279,150,32776.525323
13.879497,39,32801.513167
25.512396,72,32846.342182
15.148744,41,32871.01424
26.045058,78,32919.900491
20.0335,50,32951.966304
27.19775,72,32996.309048
31.998498,91,33053.942576
26.13349,72,33099.807443
13.569571,34,33120.937881
10.087396,30,33139.780114
30.289904,81,33192.275244
44.1173,142,33280.269199
23.807216,68,33325.26847
21.064617,63,33364.345459
22.754485,72,33411.577018
39.989556,99,33474.967828
9.690705,24,33490.451396
16.586831,42,33516.489501
29.775278,85,33570.408607
23.397261,58,33607.010286
16.227994,47,33636.19765
35.781756,95,33701.804418
16.402054,46,33732.468658
24.833058,64,33772.484749
17.750837,43,33799.385185
19.046276,51,33831.756793
50.252517,157,33935.036239
12.320759,33,33956.116703
26.619599,75,34003.498248
14.40564,38,34029.374368
14.165816,44,34058.126065
17.093483,45,34084.78919
16.647349,48,34115.65454
13.642514,42,34142.032104
22.136054,76,34189.644801
24.22391,66,34230.994532
13.683592,39,34256.637926
18.891328,52,34290.872196
13.457673,39,34315.891947
31.605151,85,34369.33281
17.373846,47,34398.73523
34.150164,97,34461.799862
