# {'t_start': '2024-05-04_19-03-11', 'model': '3D'} 
25.322136,68,34503.641397
11.544708,32,34523.546265
18.603926,51,34555.489623
57.394897,173,34661.999794
14.189139,38,34685.782169
18.017073,46,34714.118529
16.433172,43,34762.902176
44.784071,130,34844.559705
41.629783,108,34914.099238
27.680401,82,34965.301823
46.349598,125,35040.149489
19.028982,51,35071.363543
15.811309,45,35098.136122
33.154255,95,35158.700537
13.676942,37,35180.242721
34.266949,84,35231.070075
36.037379,110,35300.923252
26.018112,77,35348.956161
25.490794,65,35386.763324
18.009947,49,35417.694525
20.952054,60,35453.786
30.35622,83,35506.370238
18.124468,46,35532.724211
54.232784,145,35630.513465
32.026886,84,35683.64621
21.740341,63,35723.05776
30.01094,79,35775.38002
44.308628,127,35856.476871
23.386514,67,35900.362936
43.296033,121,35976.246951
33.704858,96,36037.025687
22.332654,59,36073.74039
27.198221,78,36122.403459
15.547744,41,36149.023159
25.654205,68,36191.73536
18.477611,49,36219.336582
14.143049,36,36238.653176
16.839025,47,36267.380964
23.180297,62,36305.720772
25.626099,71,36351.475457
15.552006,42,36378.884864
24.194358,66,36418.699672
37.511917,104,36483.836843
31.400201,83,36536.407204
22.905869,57,36569.803014
25.076381,66,36608.926717
53.657479,134,36692.391274
53.516047,139,36779.968698
28.216304,75,36826.866147
29.062814,84,36879.591319
43.592433,117,36953.796416
29.011332,79,37004.087456
20.753903,61,37047.131712
35.271494,98,37108.161412
26.619616,66,37148.57628
18.02007,52,37180.419429
24.397902,69,37224.222037
37.081796,107,37289.06374
23.147139,63,37327.690294
33.192919,88,37382.219452
11.582203,30,37400.89151
23.854897,64,37443.673508
25.51096,65,37483.51677
27.877722,77,37529.328803
19.055913,53,37562.306146
28.159359,69,37604.550419
15.028094,45,37630.277757
26.097095,71,37675.276226
41.680259,123,37751.791552
28.542034,82,37804.540802
37.742578,102,37868.197016
27.48395,75,37914.617739
18.149328,44,37942.230762
21.388095,63,37981.953151
24.505072,64,38021.991617
37.923759,105,38087.294805
29.547596,85,38139.868917
34.93599,95,38199.662382
27.580839,67,38240.073385
19.115587,48,38268.682335
19.178951,52,38300.592433
16.745671,44,38328.077652
17.9251,59,38365.279357
50.902963,141,38456.467135
25.854199,73,38500.670333
12.111911,31,38520.650795
27.488941,71,38564.214682
40.332207,112,38633.082232
19.822154,55,38667.428334
18.912623,54,38700.9581
36.192152,108,38766.840569
18.706743,49,38798.463659
38.787272,105,38866.079335
78.070024,233,39018.225334
22.852675,68,39061.081175
44.247711,116,39132.818346
19.805071,49,39161.831028
32.93352,96,39226.863289
25.768156,68,39268.384638
49.683849,132,39350.490044
39.445189,114,39422.036216
24.118087,65,39461.843947
19.009054,51,39493.81037
29.372312,79,39542.392874
19.137491,48,39572.160829
25.106403,71,39615.746715
30.478568,77,39666.109894
44.493471,127,39741.320062
23.867764,69,39785.941841
32.587076,84,39836.178467
61.487116,171,39946.061097
29.474904,72,39990.553057
18.144907,47,40019.906709
22.401678,69,40063.095937
35.095378,84,40116.856398
27.202716,72,40161.615898
33.821649,94,40219.555097
29.713764,87,40274.122456
24.810577,65,40317.065383
44.765334,125,40396.962189
14.040556,35,40418.733586
23.493928,66,40460.939105
57.906568,165,40564.580697
29.623188,82,40614.852086
26.909581,80,40665.937169
14.146364,34,40686.559366
18.883543,47,40715.543543
20.593547,52,40748.495036
33.042589,102,40810.498042
27.638792,77,40857.857782
37.593428,116,40928.668274
17.271649,51,40959.32361
28.449194,82,41010.264817
19.408013,51,41041.626802
32.480223,90,41097.713963
37.327029,104,41164.788221
30.759061,76,41211.280847
14.57651,42,41237.344265
30.927571,85,41289.898526
29.654166,81,41339.186082
31.649882,94,41394.977751
33.017726,92,41452.876298
29.250914,74,41500.224921
25.405856,70,41544.620426
18.615892,59,41581.358513
12.804093,34,41603.106272
19.898397,53,41636.368013
20.385142,55,41669.56917
21.877298,56,41703.741639
33.178041,90,41761.681222
32.263898,90,41816.845244
24.87187,70,41862.341464
28.57652,76,41911.274745
25.971576,76,41959.974868
21.942896,54,41994.385629
42.339156,120,42069.498239
17.597478,49,42100.043434
20.57415,56,42135.766089
49.580412,134,42221.715284
20.432861,57,42257.566577
28.365459,75,42302.481838
29.325299,80,42351.13502
34.094918,95,42409.425834
15.649741,45,42436.612968
26.511558,72,42481.664112
35.216236,104,42546.177246
22.310385,61,42583.130835
35.650693,100,42644.568248
33.924794,91,42703.891245
14.477599,37,42726.492193
16.028857,41,42752.841151
35.616908,100,42816.199271
32.676382,93,42873.380324
54.699947,149,42968.402471
25.328578,72,43014.333643
45.538657,130,43094.201193
26.645461,77,43144.098015
30.683888,80,43192.470591
26.616985,72,43236.758982
22.248815,64,43276.2657
26.378651,79,43323.710537
29.937167,74,43370.63823
20.701136,52,43404.488027
35.085686,102,43468.547024
35.720719,100,43528.69175
35.059627,96,43586.650641
22.473693,61,43625.43878
45.870898,124,43704.474763
21.131085,53,43736.925712
40.423391,107,43802.907992
48.739561,132,43883.842563
23.019613,62,43922.316809
38.904347,102,43985.657583
16.992074,46,44014.521141
15.507205,49,44046.302012
46.018552,132,44126.405156
34.07132,104,44188.980229
31.856994,93,44245.7813
18.501777,55,44279.804354
33.431894,100,44341.84885
31.311277,82,44391.809808
23.618753,64,44431.912046
17.432067,53,44465.727774
21.352454,64,44514.269077
23.347076,72,44559.315341
13.456457,34,44581.565402
44.006735,120,44657.244278
34.135579,95,44715.745785
16.603817,45,44743.126779
44.092604,123,44817.808525
23.972721,75,44866.293905
22.869594,63,44904.883163
25.430706,69,44947.819963
28.318244,75,44994.802071
24.165872,75,45042.340535
35.173075,92,45099.478473
34.188841,92,45156.245451
13.931423,34,45177.891905
19.372745,59,45214.078071
18.896994,50,45245.248318
37.790686,114,45316.368868
33.462762,98,45377.658323
24.566386,70,45420.519962
41.065905,122,45496.705301
45.874135,133,45579.976144
23.625854,70,45625.24238
35.227096,94,45685.982622
19.039892,55,45720.298728
29.883736,76,45767.9301
16.716019,52,45800.161645
34.978007,89,45856.55901
24.146766,68,45897.577603
16.410471,46,45925.499055
15.951195,47,45953.923974
25.150309,67,45994.902111
27.463143,70,46037.403413
29.123201,78,46083.375404
45.914825,121,46158.89948
20.139965,59,46195.817374
65.691186,189,46314.709141
65.887007,178,46424.769679
96.403165,250,46585.249826
29.696579,89,46643.875353
21.510659,65,46686.959126
20.389737,53,46721.254147
71.700665,207,46851.516066
56.640054,152,46943.857624
26.729426,76,46992.177896
33.61985,90,47047.882027
34.459794,91,47103.505821
30.933043,87,47157.866116
32.396891,92,47213.761178
29.135983,78,47263.237679
32.471105,103,47326.406237
27.891697,75,47372.031173
39.400163,113,47440.788531
30.011922,89,47496.913718
47.292736,126,47576.533391
32.479274,100,47638.42923
24.00219,65,47680.969786
60.084886,166,47794.027562
34.627015,92,47854.18769
27.041929,84,47910.040296
44.725737,129,48008.304644
27.847149,77,48071.982119
32.962513,93,48147.762155
27.678301,74,48193.581194
25.787315,66,48234.243172
40.235861,112,48300.490885
33.981676,97,48359.872244
39.319782,107,48426.141124
25.155595,64,48465.528633
19.218307,50,48496.013272
38.968261,102,48559.362057
55.877771,157,48655.800534
26.628451,73,48700.516932
33.070551,99,48761.488268
59.91148,166,48867.061526
29.734042,87,48919.894096
41.943017,117,48989.553016
32.629082,91,49044.659339
29.611925,88,49099.700949
43.672996,115,49169.48215
40.831199,117,49241.134145
34.158034,86,49295.000082
28.33977,74,49340.726889
55.85058,156,49434.68975
61.178018,175,49539.395038
22.615719,64,49578.1752
19.196171,52,49609.950604
45.628049,137,49694.852616
49.48219,138,49780.533375
30.269929,73,49827.087986
39.46547,111,49895.445243
33.535167,95,49953.761054
32.772776,90,50008.825047
35.745974,97,50069.70001
42.238754,116,50145.111262
68.928628,182,50256.006821
39.684182,117,50329.625275
39.09597,112,50401.043129
40.660346,123,50478.340208
48.730422,139,50566.840882
17.305505,50,50598.102916
25.524028,70,50641.517913
34.280492,102,50704.135949
76.572413,211,50834.729443
77.297823,203,50962.456382
30.139191,79,51011.823584
47.365072,127,51095.022686
19.616789,53,51128.855371
34.920644,96,51189.279413
60.488899,175,51300.083528
18.74396,49,51330.159299
36.318919,100,51391.808271
30.398172,82,51442.387005
37.299497,110,51511.894236
22.602143,55,51550.816532
30.593223,82,56883.07798
29.081406,80,56932.655913
28.56487,78,56981.009935
19.292345,55,57020.382288
32.629541,94,57080.208486
35.087166,93,57139.66299
36.913145,102,57206.598349
34.562848,90,57264.832334
26.695551,63,57305.351121
31.281043,90,57362.724725
30.601199,83,57416.458751
25.947091,78,57465.722335
19.651943,50,57497.999533
69.741018,198,57626.965408
29.047967,89,57684.699995
22.117743,65,57725.716969
21.130197,58,57762.357317
62.221489,193,57887.014355
25.456862,70,57933.49478
31.858434,84,57988.180495
47.017634,127,58071.501217
28.830994,82,58124.636916
28.917486,76,58173.243301
39.817241,118,58249.041253
29.173187,88,58303.388798
18.744444,49,58333.805542
22.342094,67,58376.65226
31.782636,85,58430.851569
31.566493,82,58485.037211
32.020146,84,58537.774172
39.896629,99,58599.410774
38.281408,113,58673.452419
54.831137,159,58777.462348
15.803224,40,58803.33007
57.313644,161,58905.716427
28.672547,81,58956.36944
24.017289,64,58998.385243
34.463318,96,59059.496257
49.922758,135,59147.296407
39.709098,111,59216.717515
26.464905,74,59264.347153
23.809985,67,59306.860257
32.831882,92,59365.345547
27.45226,78,59414.280452
37.781056,99,59477.722189
34.818329,103,59541.973768
59.98906,175,59653.545377
18.359907,44,59681.838622
27.430539,72,59727.396203
34.949282,96,59789.827295
29.388395,79,59839.514782
21.634706,56,59874.993365
24.523831,71,59918.91363
20.003575,52,59952.752875
29.527491,80,60005.10041
24.926794,66,60048.536991
21.767819,55,60083.941976
54.986753,151,60182.216288
28.583247,78,60232.477855
50.505075,145,60323.760309
44.535878,118,60405.444919
26.064226,77,60456.348563
52.909471,158,60558.300492
42.126983,131,60644.515033
95.367493,250,60800.258989
35.13868,100,60864.569844
39.737256,106,60930.688118
23.985815,66,60971.985553
40.224992,118,61044.644884
24.479965,76,61091.735806
38.491586,104,61157.577271
33.194494,92,61215.004695
26.237692,69,61259.035259
26.772362,67,61301.020114
42.878894,114,61372.915488
20.204876,57,61409.366498
24.748762,66,61449.624628
27.428587,78,61499.416446
20.593808,54,61532.510419
46.01138,114,61603.493858
18.535884,51,61635.619095
25.825701,66,61673.782588
24.668159,65,61713.136463
38.809624,115,61784.384803
18.975363,55,61817.347312
36.028614,104,61881.146757
87.155281,238,62028.729007
37.007962,111,62099.930458
20.905709,57,62136.282203
17.391354,46,62166.1469
46.337085,133,62250.478873
19.400019,57,62285.346123
47.977524,125,62364.267475
44.889227,125,62443.767528
91.887594,250,62598.068908
82.88986,250,62752.573143
30.801265,89,62808.3064
24.668075,69,62852.966844
29.578422,90,62906.855206
47.292451,130,62985.454602
38.769722,96,63044.403608
17.382643,44,63070.757588
46.090008,147,63169.53776
24.293666,67,63211.597819
49.511457,133,63292.499123
23.510166,65,63333.199008
23.749178,66,63374.816775
22.527647,66,63416.754318
46.855573,129,63496.208048
26.635609,72,63542.581115
44.207666,122,63618.72879
66.839195,186,63734.559328
25.465739,76,63781.899753
63.798452,220,63915.5275
26.853569,80,63969.04243
25.837106,74,64014.904473
89.15482,250,64168.292634
52.240652,160,64268.340484
27.471459,71,64313.2298
30.214523,88,64369.033687
53.470648,147,64464.472774
29.130262,76,64509.624348
34.083789,92,64565.542494
37.719343,104,64629.859916
27.432851,72,64675.102062
88.93905,250,64830.996727
42.955303,128,64909.441643
70.593849,224,65049.660684
36.1614,107,65114.640939
24.967194,67,65155.916276
88.263329,250,65310.735315
24.666405,62,65351.366061
60.33253,176,65463.892844
46.675722,124,65539.195763
57.283856,162,65640.39187
51.173122,165,65742.18649
43.822571,125,65820.475898
71.887113,202,65943.48821
29.064512,80,65993.956072
54.980212,159,66090.869421
31.680542,93,66149.659624
28.002537,83,66201.324535
32.052389,94,66261.632893
65.221438,208,66387.201409
28.235841,96,66448.656184
55.760615,156,66546.343928
37.188535,109,66615.043919
41.446366,136,66700.444881
33.024708,85,66753.03878
21.686332,58,66789.454221
21.202136,61,66828.777991
36.001763,126,66907.695459
67.406074,205,67037.492707
35.345046,97,67099.071537
30.568185,86,67153.768598
38.970743,117,67226.296282
81.513819,250,67385.991667
41.783427,124,67466.493555
46.120683,150,67563.452099
18.801637,48,67594.558445
42.002328,133,67676.718827
55.010009,163,67781.714962
46.939644,160,67881.559848
89.350904,250,68039.022276
36.868639,101,68102.730803
35.995212,107,68169.702188
50.996312,149,68262.670272
51.374566,151,68358.253808
23.533017,68,68401.384683
79.244845,204,68529.077769
23.211035,63,68568.194359
80.409622,229,68710.645206
89.825931,250,68864.232224
44.00805,137,68953.11334
23.307167,74,69005.014375
29.562042,78,69053.230123
36.823694,104,69119.605986
76.717421,217,69255.436867
25.267519,74,69301.721233
53.929059,158,69401.639899
68.993876,220,69542.413776
57.398216,163,69643.637105
41.419418,119,69718.254903
21.656791,67,69759.633604
42.660361,120,69836.9465
34.095682,92,69894.133868
31.61298,94,69955.624248
74.075153,232,70102.638645
40.513776,114,70173.983941
82.158186,250,70332.603941
27.004887,87,70388.094872
32.830409,98,70451.269392
51.096674,177,70561.292854
69.704425,212,70696.199571
22.075288,56,70733.273703
24.509772,66,70776.317117
62.048435,180,70889.068463
27.092879,77,70936.739291
53.88956,164,71040.34183
62.0987,192,71163.327276
65.639826,203,71293.606837
67.884673,237,71443.676369
60.636117,184,71561.999277
45.089854,128,71645.881382
26.789325,77,71695.036398
83.964901,250,71853.16307
48.410206,149,71947.041846
52.604551,151,72040.260517
25.717856,73,72085.510081
44.123314,142,72177.07483
26.808058,73,72225.114988
90.724881,250,72382.649221
30.055951,77,72432.05837
63.425811,217,72570.701892
22.211948,57,72607.261756
85.243658,250,72767.627959
43.555405,135,72852.692667
54.983951,166,72960.053528
32.448254,104,73028.944067
30.346087,88,73084.218652
24.0787,69,73127.402484
25.225128,74,73172.558656
20.13667,55,73207.702165
30.418921,93,73269.733152
15.36647,51,73303.674629
38.452215,108,73373.118436
54.469927,156,73470.680389
33.773626,103,73541.607721
33.834568,95,73602.496794
38.263967,97,73664.065061
41.113041,117,73735.983701
27.346533,84,73789.315084
29.411581,93,73850.007507
50.04185,172,73964.751314
54.62654,161,74069.18021
86.436608,250,74233.671678
13.541368,38,74258.593247
26.068438,69,74302.872253
64.844663,199,74428.792841
20.273369,67,74469.844576
36.218937,103,74535.791656
41.377945,117,74612.640189
59.809549,191,74737.075282
26.291887,77,74787.180522
43.793415,138,74875.624782
45.574569,140,74968.284993
33.792099,105,75035.605532
57.996609,180,75151.039443
54.493089,165,75254.64115
32.856269,100,75317.059694
20.346629,54,75353.39515
47.156247,132,75436.872435
45.083718,132,75527.486448
28.817539,94,75588.512349
49.418344,146,75680.476372
39.520361,116,75754.102521
44.40609,118,75828.176968
31.330373,85,75881.74735
29.219666,90,75938.243155
25.092376,71,75982.638455
19.381599,56,76018.768632
70.680553,206,76149.195283
17.698092,48,76179.988293
34.368859,89,76236.119377
32.457834,89,76291.957865
53.32276,152,76387.96894
36.866633,113,76458.783131
41.649437,121,76537.649073
57.52531,163,76642.972028
38.85067,114,76716.071229
27.443802,89,76781.273782
28.263365,77,76831.924396
46.302109,139,76924.438182
22.626944,66,76969.216668
45.233379,129,77056.734971
26.406272,66,77103.950358
63.42859,183,77227.768413
30.667707,87,77286.835118
46.401881,131,77373.597059
22.121541,60,77412.07891
87.933996,250,77580.982656
17.074087,51,77614.69953
21.779419,61,77656.690953
36.022871,99,77720.983882
94.114399,250,77886.85987
24.759053,74,77936.898133
38.961803,102,78005.937682
48.166829,126,78094.3353
41.650618,114,78170.778926
19.752704,60,78211.081912
33.65716,91,78273.100528
29.23837,74,78323.29063
21.667117,64,78366.176193
36.561284,102,78435.081368
69.048069,206,78573.955816
34.772881,98,78638.479212
17.386321,48,78670.188977
21.164433,57,78709.01757
28.006052,90,78768.543208
54.820115,155,78872.60456
39.60635,126,78952.671735
33.137849,96,79013.052404
21.902157,59,79050.300989
39.153606,122,79128.306923
34.223942,95,79190.244214
43.236225,121,79266.801462
22.721916,60,79305.750054
91.553077,250,79465.151937
45.866832,131,79550.618043
23.698878,60,79589.22477
46.036965,129,79671.331271
34.984928,91,79729.043968
85.110879,250,79894.706534
18.617677,47,79924.664672
90.772513,250,80084.920756
55.178075,156,80184.772119
32.51851,92,80243.226878
44.937231,152,80340.603448
18.105839,47,80369.701666
37.918241,110,80440.543215
30.101673,83,80493.169923
38.396525,101,80556.531237
41.650489,124,80636.09101
33.766153,93,80695.319159
17.073874,46,80723.221461
18.50765,48,80754.042717
63.177218,182,80873.826775
19.499112,61,80911.569196
48.54629,133,80996.724258
34.91671,96,81058.719878
56.245992,156,81159.437969
69.130341,204,81292.816202
25.675203,68,81336.466398
33.797501,93,81398.628215
52.551613,156,81498.088358
61.140814,179,81613.643686
84.199811,250,81776.464629
77.435038,248,81933.524743
53.020403,172,82041.401032
20.980056,59,82078.103744
34.782145,104,82145.536748
88.180438,250,82303.711657
93.129729,250,82463.326058
38.523323,109,82532.514414
32.874859,93,82593.259715
37.666549,102,82659.449719
76.522752,241,82816.130321
39.77974,105,82883.942373
92.341582,250,83046.434247
26.897959,75,83094.17258
92.25738,250,83253.512211
29.273728,81,83307.602808
55.642935,166,83414.385357
46.72583,120,83492.12088
28.778909,84,83549.431351
52.30096,153,83650.225346
18.11414,51,83682.146783
27.542858,85,83737.642831
76.825945,232,83891.163246
43.02262,124,83972.744421
53.72683,154,84073.616795
88.579386,250,84234.338081
56.008145,165,84339.713248
39.452344,123,84417.823698
35.53433,92,84477.746533
55.867074,159,84583.932556
86.005066,250,84745.766723
98.590287,250,84905.424987
65.24517,189,85027.366791
22.131946,61,85065.740796
17.463048,59,85104.070091
35.656108,113,85177.003872
75.113172,206,85311.668105
40.358543,118,85388.154496
69.423755,191,85515.69435
28.442156,80,85566.78856
55.818063,158,85675.335383
46.081444,145,85769.448905
76.506267,243,85923.647146
22.516176,64,85963.975129
62.028617,189,86085.066411
26.950023,82,86152.33032
20.114296,54,86187.867102
53.293226,141,86276.834412
49.366281,132,86369.641318
19.271443,55,86405.222044
22.724418,60,86443.364973
35.159961,114,86519.92357
47.705547,127,86602.989096
76.303421,207,86737.186997
70.073858,193,86860.087729
19.245807,55,86894.878553
62.554577,191,87017.812264
62.943352,173,87127.658207
56.397449,154,87229.587835
70.280906,209,87366.335099
37.25508,112,87439.25561
46.963888,121,87517.10698
28.708411,91,87576.439478
27.987478,75,87625.023126
52.193212,145,87719.477475
48.744441,137,87808.002102
49.875739,138,87896.720818
41.698825,119,87973.680445
48.434455,137,88062.839321
24.341404,67,88104.523278
50.72589,151,88204.941626
19.606238,56,88242.415244
97.111777,250,88407.229105
34.509555,100,88472.93324
23.700605,71,88518.764821
29.117148,80,88568.719845
44.264995,124,88647.253842
48.647867,134,88731.448458
81.667329,229,88876.334934
93.960095,250,89038.655144
52.732287,155,89138.441858
33.629144,90,89195.729658
95.46522,250,89355.422062
71.876604,197,89492.813286
56.768146,154,89590.181738
72.1485,197,89716.060398
27.684981,81,89767.201547
25.453824,71,89813.866495
68.373293,185,89934.78732
45.27252,125,90020.510225
17.873319,57,90057.813166
52.039211,148,90156.856978
18.799037,52,90191.974964
46.607783,127,90279.723663
53.026149,163,90386.406833
66.381317,180,90501.312762
78.342636,213,90638.955515
64.110643,186,90769.954968
52.182278,151,90871.190849
93.313388,250,91033.345849
60.743279,180,91151.267057
91.85205,250,91314.98004
30.337149,86,91375.807253
48.395525,141,91481.970764
32.337123,90,91558.682589
19.405578,59,91597.729489
33.558519,101,91666.476608
49.857369,142,91761.650953
16.958918,49,91794.41911
23.930348,65,91836.807673
60.203086,174,91953.376659
23.217606,65,91996.561151
54.180847,166,92108.200788
20.401621,56,92145.735333
22.306354,65,92189.262315
58.626018,171,92303.29862
26.111603,70,92350.213725
35.21123,96,92415.396455
77.064166,236,92577.303899
43.452451,120,92662.123117
63.353709,184,92795.894855
22.715028,71,92843.803465
17.6773,50,92876.752732
60.923896,174,92994.178624
76.739996,237,93168.57124
28.977471,90,93228.921502
60.999796,184,93355.219407
48.091321,128,93440.486094
59.065346,167,93554.942123
56.314884,148,93655.573081
28.363555,73,93705.70217
74.790862,216,93855.576433
83.600937,245,94018.688987
74.202093,220,94168.77941
34.9174,99,94234.76123
47.301217,131,94324.506798
27.225029,75,94376.20484
79.677334,227,94531.773299
66.250028,207,94682.90127
19.338801,54,94717.827432
40.521962,111,94792.112978
20.676356,58,94829.936619
59.328281,163,94947.909788
20.713476,67,94991.227634
90.860629,250,95153.842077
23.031886,60,95203.581575
58.864764,168,95314.297354
44.772749,121,95398.045126
59.746292,166,95514.120003
35.348319,97,95578.500022
94.08577,250,95756.141093
37.240491,95,95822.093182
35.95003,103,95895.734498
21.339951,64,95938.244201
48.122527,143,96035.845274
58.772354,161,96143.492023
58.00662,170,96257.308786
54.328115,159,96365.644029
14.997895,42,96395.595287
93.945763,250,96582.078185
