timestep,episodes,steps_per_second,expl_loss,avg_return,std_return,avg_aug_return,std_aug_return,avg_bonus,std_bonus,avg_episode_length,std_episode_length
1000,561,868.8752258000364,0.09285872,8.875026228427886,3.8491439378797847,-6.176570272445678,147.44667831134828,15.523843808174133,6.282102908604535,22.11,9.072921249520466
2000,1118,1082.4951744190398,0.2003205,8.85813200712204,3.7398618802702397,41.708086178302764,138.87687883628567,15.799849963188171,7.711598173487325,22.3,9.119758768739445
3000,1677,451.47661657332986,0.095864385,7.765856480598449,3.0992250243889456,79.94067284345627,124.98087165082238,14.330804619789124,8.951301654179378,19.31,7.510918718772024
4000,2248,1368.776215435113,0.10812321,7.981785178184509,3.1037902351172133,88.56955832481384,110.68739581215723,15.163415002822877,8.126365288991977,20.49,7.9517230837095925
5000,2817,1424.5316181322871,0.07248748,8.482730581760407,3.4260950727231356,99.63698295593262,111.67340977016448,15.968897423744203,7.551650278650527,21.53,8.40530189820687
6000,3394,1180.7367499775496,0.10800135,7.838903298377991,2.731142326442164,141.77927934646607,74.39223574256543,15.299272904396057,7.762025931042841,20.78,7.2932571598703415
7000,3924,977.7750632279018,0.08630571,9.210524337291718,3.364682225524606,133.40476628780365,98.05242898865822,17.528101873397826,8.4284038817789,23.13,8.401970007087623
8000,4452,1263.2722826103325,0.09766826,8.944594881534577,3.7325161169618015,131.30845425605773,111.8416798600574,17.6721542263031,9.181525412420813,23.29,9.611758423930556
9000,5001,1388.757771049711,0.08228985,8.051074175834655,3.4594030457265044,134.41197245419025,117.65155786087527,15.96248203754425,9.190782356837238,20.91,8.211083972290139
10000,5526,971.0720678191659,0.08619321,8.547053749561309,3.1848264877150796,159.5278335571289,79.90009468932021,17.195673985481264,9.557145667367196,22.51,8.541071361369134
11000,6043,1240.1826727045052,0.07607722,8.98526464700699,3.8607250922090985,157.04673469543457,86.13405509100158,17.749086537361144,10.334703580014233,23.28,10.137139636011728
12000,6544,1127.8248701508928,0.07835139,9.711871616840362,3.9895451078569537,152.12695098876952,97.98431760010087,19.039233560562135,9.46063951195563,24.74,10.24462786049352
13000,7054,1300.6626262425793,0.095609166,9.410290403366089,3.225327920663353,178.59450662612915,83.09866100755602,18.25122211456299,8.680258077120149,23.72,7.910853304163844
14000,7534,1360.5753058234177,0.13239798,8.883582990169526,3.296937869228454,158.8593255329132,95.54305826492816,18.711745557785033,8.184334389096803,23.85,8.493968448257858
15000,8037,1060.3174250058019,0.13332272,9.31801397562027,3.2300833170952634,150.85012901306152,120.94342396991655,19.3642915725708,8.751230968704661,24.83,8.13886355703301
16000,8533,1413.1780589852945,0.062572606,9.059941537380219,3.1583443176485964,155.59210387706756,99.4321942074543,18.465026783943177,8.54691114327667,23.23,7.727683999750508
17000,9013,1263.6296562085845,0.10522823,8.811715972423553,3.274449563410903,152.3626957321167,107.54262743608508,18.528661046028137,8.000465170745176,23.32,8.133732230655248
18000,9485,1158.2504450822246,0.065340765,9.890904178619385,3.6247027242138516,177.65123438835144,104.34612983898921,20.453209238052366,8.754981304928899,26.19,9.129835704983961
19000,9975,941.9145394654697,0.0627373,9.380085690021515,3.359003704572329,178.03139406204224,81.03194400472533,19.21095242500305,8.067694383392963,24.47,8.507002997530916
20000,10462,1445.760341056135,0.10619805,9.327760658264161,3.6911272611065717,160.99111640930175,125.36190451579537,19.58842111110687,8.102603756964559,24.95,9.554449225360928
21000,10947,1214.785011091278,0.10211396,9.170841014385223,3.6579051064431343,186.45861225128175,92.49705865587475,19.523742713928222,8.60377806503009,24.71,9.652248442720486
22000,11425,1169.9746133352376,0.09622265,9.386803398132324,3.7962067193371425,178.60245582580566,116.68535861454326,20.33662561416626,8.574593156359015,25.44,10.001319912891498
23000,11891,1248.868611215242,0.06470046,10.228651294708252,3.886440776514167,206.96951940894127,95.38319410573656,21.062456645965575,9.069089570397432,26.94,9.795733765267409
24000,12322,1071.9945243809962,0.08288419,10.315796988010407,3.7406630069242874,191.77450797319412,103.78012762258875,22.028184700012208,8.486715910568766,27.81,9.585087375710248
25000,12780,1120.1227185229338,0.15431736,10.660971529483795,3.831318518817943,230.42909048080443,86.4331185266784,22.352655477523804,8.550876012033056,28.13,9.795565323144958
26000,13208,1244.3085317363195,0.09371796,10.639231133461,3.766609636571242,222.79948831558227,105.27654909306965,22.672040395736694,8.491525613939228,28.34,9.775704578187703
27000,13626,984.797787112669,0.0644888,11.291313781738282,4.046725553263415,215.31334241628647,113.07754909751289,23.189437079429627,9.648491417771949,29.38,9.848634423106587
28000,14017,1055.448287663046,0.06693577,11.575015239715576,3.1759508202301094,245.4395596075058,88.3922427685297,24.874676971435548,6.882175653341792,31.34,8.302072030523465
29000,14396,1003.7190431713883,0.08537806,11.113158349990846,3.8090714643811245,247.24668270111084,117.14502153471557,25.46837971687317,9.85734375448407,31.82,11.148434867729192
30000,14769,1098.2107322549969,0.10239031,12.254413094520569,3.8173654140756734,227.23863228082658,112.05586396948233,26.021668310165406,9.322803633793988,32.81,10.24762899406492
31000,15130,1177.3309758479384,0.07377287,12.611309051513672,4.729969390673853,258.64959694862364,132.1255416164256,27.073410263061522,10.384362829445779,34.05,12.898352607988356
32000,15471,1005.7696877616005,0.11686266,13.502978615760803,4.905766805679336,254.16654516220092,123.19602075524057,29.049406127929686,11.309747285728246,36.41,13.156819524489952
33000,15802,873.448850406799,0.08529326,13.626688890457153,4.772783287143531,273.6223469543457,136.24342233709268,29.389109678268433,10.212767381067474,36.58,12.452453573493056
34000,16120,1034.376340195876,0.07935064,14.047580733299256,4.832997554233117,251.09000393867493,154.5989102718933,30.199126443862916,9.690653097023505,37.78,13.348093496825681
35000,16415,1063.7352916411785,0.09583733,15.206551666259765,5.3885976860821385,307.7629183626175,142.01107703996072,33.64043697357178,12.69064702599129,42.19,15.26872293284543
36000,16707,1541.8721765179669,0.07527221,15.298669986724853,5.568191885871302,256.0261768245697,155.51892381276713,32.52199781417847,10.257758527413891,40.89,14.277881495516061
37000,16985,1149.83602180089,0.078923225,15.123695240020751,5.237877522883791,288.6350640797615,168.6761458177601,33.841695632934574,12.117014241932619,42.49,15.217420937859345
38000,17258,1000.7191103455023,0.077597685,16.435934047698975,5.383765085116133,281.9919560432434,174.6076643848984,35.10947059631348,12.494688253706093,43.81,13.99549570397562
39000,17530,1102.6102418600324,0.062405065,16.32194115638733,5.977396049256467,329.9120028877258,167.668478166694,35.75696401596069,13.802487722127301,45.59,16.346311510551853
40000,17791,1169.1726514824616,0.06631257,17.844567432403565,6.414524849724884,375.3124224948883,189.00295221980429,37.66597088813782,12.024043563377827,47.83,16.94405795551939
41000,18035,1029.4442925451938,0.05751182,17.51458887577057,5.188423285582731,319.7938677215576,172.4005550965342,37.33823307037353,10.66494736598899,47.09,13.390365939734432
42000,18269,1024.4426912997071,0.06805417,18.988694162368773,6.086529983357803,369.85961381435396,185.57213169817985,40.40171743392944,12.187311324437983,51.63,16.9892053963686
43000,18487,1106.8315903890493,0.13068157,20.728833827972412,7.087232185287474,421.4699095726013,206.52709383908064,43.2767924118042,13.084927316571985,55.64,18.249120526754158
44000,18711,1207.3142859774593,0.088923745,17.535211877822874,5.443403575356636,374.9656298303604,173.177897952912,38.71978731155396,12.004792107460993,50.07,16.364140674047018
45000,18929,1282.469991490569,0.077207334,19.66294319629669,9.208417556754775,408.9573419725895,260.4581539951496,43.193629837036134,19.21840485599791,54.84,25.301667929209724
46000,19153,1405.6647467808455,0.081212275,18.19180058002472,6.95621106089426,375.3243482446671,222.68154803261632,39.58863395690918,13.40523964433404,50.67,19.220850657554156
47000,19375,1400.8329576006547,0.06872756,19.45078028678894,7.385623071090334,416.66375347614286,210.95942410276075,41.87517770767212,14.476195996412855,53.46,20.16354135562501
48000,19603,1164.2736572059403,0.07661789,19.22710371017456,6.636231659128915,382.6539319992065,216.8993284577833,41.39916042327881,13.283853247189297,52.05,17.962947976320592
49000,19815,1094.1106990740643,0.07045076,21.93828663825989,8.257819145455906,433.72849328041076,257.53300220072964,46.18927991867066,16.665157959143794,59.41,22.691890621982118
50000,20009,1116.7948553410824,0.07958619,20.97031467437744,8.492435583513865,477.9268029880524,244.31136268063122,46.48072994232178,18.384796971868866,59.98,25.395267275616533
51000,20202,1240.6503920750845,0.08149404,22.898665857315063,8.920289010145705,514.146578617096,261.1064484569143,50.389211330413815,18.056975321008153,64.11,25.584329188001
52000,20385,1055.1631195646623,0.08585093,23.57573532104492,11.535729580930997,555.1447508239746,350.92010928433336,52.80783493041992,24.044968945033496,67.72,33.85737142779988
53000,20568,1107.3488152041648,0.055824604,25.685425186157225,11.003723460497866,566.251661643982,308.5827394810637,54.53026617050171,24.23312236923631,69.79,30.61349212357192
54000,20744,1362.022271379342,0.07704918,24.67545581817627,11.594294781735154,581.5589957427978,323.71323282591464,54.86710830688477,22.426308603514293,69.22,32.468008870271056
55000,20922,1167.9140406284337,0.06229341,24.971035614013672,9.46102324981481,538.9121772384643,254.31064102252338,54.178480072021486,20.987291423597583,68.46,25.91579441190256
56000,21089,1119.8717981236966,0.06915061,26.933510494232177,9.353408820542588,587.9028227233887,264.01925148823295,58.31392551422119,20.205778371450634,74.41,26.537556405969255
57000,21251,1333.15025300684,0.06611168,25.379196977615358,10.115329822830265,562.4998279571533,314.07670867040326,56.44192674636841,21.36568526117547,70.82,29.021502373240434
58000,21404,1059.2340126351348,0.095792584,29.623046426773072,13.693647222376462,692.4965769028663,406.0415817880894,64.42498489379882,27.720194751427233,81.84,37.02721161524319
59000,21570,1379.8110184102927,0.09896202,26.489617977142334,9.62010916239636,587.9458864593506,287.59961286125167,56.93077917098999,19.368835155063774,72.45,28.282989587382733
60000,21732,1461.2807821361791,0.0932446,25.806762866973877,8.982864060680695,579.2592806434632,266.8924658477378,56.63621471405029,20.829675470051075,71.44,25.70382072766615
61000,21894,1328.0018693263619,0.06377163,27.151341848373413,12.088825082444584,651.9541682815552,360.61037821873623,59.92997699737549,26.04127217601307,75.55,35.88882137936547
62000,22049,1198.6660733785386,0.09819372,28.573864459991455,9.386383670601438,637.4579608154297,265.4468593292766,61.29196842193603,19.093377547228112,77.49,26.010957306489125
63000,22206,1355.7880908758261,0.08004561,28.455237846374512,14.235505284857458,631.4569232368469,407.63457471134274,62.334531459808346,28.87252300354782,78.34,40.01380261859649
64000,22353,1054.438148888747,0.084937714,29.450413045883177,10.943821363415438,696.0709591197967,332.91059799679454,65.06724746704101,22.87558961141149,82.11,32.249618602395905
65000,22496,1129.4192663776812,0.06989432,30.671928701400756,11.961007263597697,710.136561126709,366.3273741124712,67.15548593521117,25.841159252626248,85.62,34.71131803893364
66000,22644,1209.5613595937737,0.0820613,29.941302165985107,12.701892043844559,703.1722186279297,385.86314939577954,66.51652284622192,26.755761841975517,83.48,35.91002088554112
67000,22780,1430.3163484494605,0.074134804,30.941957702636717,11.855034434190888,730.7439436340333,351.31821772803113,68.10147645950317,24.637126828800756,85.33,32.89773700423785
68000,22910,1102.739533344148,0.05928647,32.46169082641602,12.408768485077598,754.3050296020508,351.5975081188489,71.07168426513672,25.67818949051116,89.73,34.84360917011898
69000,23054,1142.7995360472082,0.0721546,30.72974377632141,11.78865092923909,696.6250736999511,309.1407537961113,65.58151874542236,24.423556349006677,82.31,32.11750145948467
70000,23186,1055.716603174723,0.09442728,32.323288164138795,13.772479893749619,795.554177646637,439.4625403889209,72.75341676712036,29.828464646741676,91.51,38.351660980979695
71000,23322,1274.6099031287672,0.081109054,32.131141901016235,13.108263960760473,765.4370768737793,394.2026270789726,72.22838300704956,27.86251759611724,90.7,38.185468440232604
72000,23457,1397.5041332337314,0.13680874,32.33687714576721,11.905072804769805,770.0474436569214,368.2931612770517,72.26234348297119,26.252134902932546,90.78,35.17259728822994
73000,23588,1188.0918429838262,0.06809974,31.968653087615966,13.244599559898356,778.0117941284179,427.4701528778112,71.55723636627198,29.532347308287243,89.22,38.364457509523056
74000,23718,1039.3375880145359,0.094614245,32.97879932403564,14.26162896662392,771.025178527832,408.8548345251652,73.07418079376221,30.69730356387495,92.04,40.16613498956553
75000,23851,1135.6917943956562,0.07058163,31.69745334625244,10.17753134287793,736.2464266967773,349.240498968114,69.45665718078614,21.583931084792237,87.79,29.769210604246798
76000,23971,1161.4597222279913,0.064383514,36.241166830062866,15.567088703059376,865.1489627075196,520.8423691086792,80.26950996398926,33.17025784550693,100.54,43.214446658496044
77000,24101,1327.0170129980659,0.07964575,33.845924367904665,13.006089787827104,740.9666848754882,378.05582663284855,73.28406074523926,27.09029262428819,92.21,36.75793655797344
78000,24220,1086.1615337125904,0.06590197,36.78855560302734,15.58855127453074,857.2698175621033,501.87331733230263,79.77805366516114,32.78795493741594,101.23,44.56699563578411
79000,24344,1562.0603997601588,0.07044899,35.756251420974735,15.03137606601336,827.8186096191406,453.8724535947456,77.83800262451172,29.558040521873544,97.84,41.713719565629724
80000,24474,1164.9323560535152,0.060716067,33.526014442443845,13.01270285203403,832.5017105102539,439.24393847008866,74.67860103607178,29.82078423994868,92.72,37.112283680743765
81000,24602,0.18940376289359936,0.11713426,33.23855833053589,11.464681459732665,770.5485360717773,398.6627115046984,73.84034381866455,24.702115318561333,93.25,34.50402150474637
82000,24725,1487.8304010465847,0.063039295,36.432865867614744,19.13937511031511,831.0215844345092,632.5875259667955,78.79879905700683,37.557485151841,99.06,50.93030924704856
83000,24854,1113.474883590046,0.112050004,32.797647876739504,11.602896857384772,807.9441137695312,394.5267001849872,73.62703502655029,23.5781924815937,91.06,33.36070143147473
84000,24977,1197.923863375747,0.09544199,35.450493240356444,12.222796874191515,892.4420672607422,416.4328755908454,80.34226680755616,27.254239587053092,100.56,36.99522131302907
85000,25091,1147.1688535324167,0.0973121,38.22925588607788,17.02122932529957,949.1000489807129,583.1263816066682,85.18252029418946,33.611032079143314,106.49,49.63758555772027
86000,25201,935.2753421401313,0.08608133,39.10961365699768,18.210177665143128,965.2414480400085,654.6551508426071,87.8540124130249,36.2959897748047,109.63,53.43194830810495
87000,25314,1139.9052050267426,0.118089825,37.288701696395876,17.205672384016143,984.5006335449219,612.0405179709456,86.42195520401,37.35221112134612,106.89,50.820644427240396
88000,25427,1302.5339809714635,0.09105454,36.92383529663086,14.213198574764453,968.5238925170898,536.2512609870317,85.44597743988037,31.02435792646994,105.82,43.699057198067784
89000,25545,1264.6137629693415,0.063811295,34.15531460762024,13.614191763264701,838.9675193786621,483.147255378394,78.30681980133056,26.824929309122435,96.94,41.581442976404745
90000,25657,1198.6684713026302,0.07557479,37.682726020812986,17.270063130067008,946.0849214172363,607.6141569738476,85.20370422363281,33.332608458450096,104.98,49.04732000833481
91000,25762,1043.1293003581798,0.07451171,40.30988547325134,16.197634916890962,1078.8215240478517,649.947044955703,93.07573108673095,36.60959903076326,114.26,49.1824399557403
92000,25867,1148.8389049625202,0.075620346,40.38226686477661,18.330949928306588,1089.12123626709,670.7235719804693,94.15129276275634,38.84947538127262,115.22,54.74935250758679
93000,25965,941.8267644891926,0.065442346,42.96675497055054,19.854171689997955,1183.939709777832,723.589251923548,99.98428058624268,38.67497867487446,122.62,59.17833725274816
94000,26072,1253.542779949551,0.06664522,39.166121044158935,16.61471711945153,1068.6793876647948,629.7619587793192,91.24055698394776,36.49059805791805,112.51,50.4760329265286
95000,26166,1060.5233255236872,0.07222411,45.56903134346008,22.73569359574548,1273.6468784332276,795.8008717250807,105.69867408752441,43.013742498114574,129.57,63.87538727866939
96000,26267,1353.2985794621334,0.076341495,40.57197546005249,18.980929961263822,1129.852241973877,702.0558252412532,95.68530670166015,36.445952441677115,116.03,55.10471032498038
97000,26364,1418.750298088479,0.07410127,42.064142894744876,19.10801665052947,1235.2649780273437,738.5802831157612,102.15721549987794,39.59079863013641,125.61,59.68800465755242
98000,26464,1408.9724954507326,0.07352178,39.2688300037384,17.060046441355627,1224.874220123291,754.1163230497184,99.03876064300538,44.35993240357164,117.8,56.81126648825917
99000,26561,1344.1640620167857,0.065607995,41.81443250656128,18.73071241390308,1291.783062286377,774.7334108554095,102.64205261230468,39.293576524006724,124.28,59.52631014937849
100000,26659,1233.9381957683165,0.06631377,41.22777240753174,19.536434364510463,1193.083343963623,811.5737224585866,99.07344867706298,41.0971582602856,118.27,57.413736161305515
101000,26756,1151.9439636633888,0.08383131,42.84641775131226,19.317423852711435,1323.3689706420898,807.383950737592,104.968044090271,38.962015386415715,126.25,58.33667371388259
102000,26847,1078.016634282248,0.09555113,45.054171295166014,17.259465367351975,1354.3324714708328,692.0027936696322,109.25821224212646,36.79781043004346,131.99,52.48190068966633
103000,26934,1044.1919600557062,0.072428204,45.96935382843017,20.084432985801918,1487.4120880889893,836.3826607953222,114.71551906585694,44.794240758558935,138.03,62.68962513845493
104000,27011,1030.843684647613,0.064375944,53.43002244949341,21.19395723086075,1810.1291412353517,898.3083157627035,131.6207875061035,43.405128729350295,160.51,65.44852863128399
105000,27096,1194.9689584153023,0.089412406,47.36329490661621,20.61034898532187,1544.4578536987306,879.8971334827322,117.73847957611083,42.517278311742956,142.3,65.20605800077168
106000,27185,1173.2929321637434,0.067893505,46.50743637084961,19.642022493416693,1492.0108259582519,833.4278223579357,114.89849945068359,40.28599974373862,138.39,61.66828925793224
107000,27273,1290.599155848092,0.06475996,44.77614128112793,20.386728586254034,1450.6633493041993,868.7509975876111,112.31954425811767,41.90939250912511,133.46,62.76167939116989
108000,27368,1479.2797692293314,0.06505682,44.67119132995605,20.13887917109146,1409.5766438293458,823.6624664197151,110.5548450088501,41.324557342521366,132.21,61.89301980029736
109000,27461,1419.531047198863,0.07670936,43.147777004241945,19.474454747556276,1356.3978271484375,795.9355341717438,106.47911235809326,39.66111278751528,128.31,59.51297253540609
110000,27554,1383.2420857673255,0.079074495,40.86188539505005,17.540614089701357,1283.1938932800292,741.2009315081065,102.31626579284668,39.45491470795409,121.52,56.49592551680166
111000,27653,1214.2501058121713,0.07803795,42.018440647125246,16.58874225771837,1278.1173948669434,685.9994468242314,100.7468072128296,35.80913497183436,120.64,50.32107312051284
112000,27746,1198.2195416756774,0.05718833,46.546865234375,20.35959264689492,1441.2172241210938,828.9877545990113,113.14251132965087,40.81419092998481,136.65,62.652912941059654
113000,27845,1362.749344098511,0.0643706,42.213490409851076,19.1559413324218,1329.817963256836,763.801978036955,102.93933952331543,39.232668683294186,121.48,55.40044765162101
114000,27933,1313.279252944175,0.06588332,47.03172105789184,20.8465274991698,1471.9365700531007,808.2762773722118,112.4634564590454,37.64819119649179,133.82,60.41264437185315
115000,28052,1315.6376066917626,0.08292577,33.279093494415285,13.027723651163509,919.3870581054688,522.5355725816871,79.79825607299804,30.91381358493404,93.1,40.293299691139715
116000,28141,1207.9443222379853,0.13071631,45.65389791488647,20.719396300770587,1441.956520690918,886.3787782938122,111.20645393371582,40.5370372111697,132.73,63.21911973446009
117000,28238,1442.4325752914833,0.08540186,43.78773986816406,17.909492102474985,1366.6197924804687,701.9765191073329,105.77974056243896,38.00080461393976,125.86,53.8722600231325
118000,28329,1325.1730830536421,0.0754605,45.10769565582275,22.095996549081374,1436.1987609863281,872.6405374771037,107.62713272094726,40.05039503278169,129.26,63.652905668162546
119000,28414,1314.4967133696,0.073338844,48.04334810256958,21.166211512287678,1525.359555053711,833.8220570447204,116.50693878173828,39.8824426515887,138.02,61.27168677292963
120000,28505,1329.5130828996246,0.07567049,45.88673049926758,20.833454579288045,1399.9393188476563,854.2255070845484,109.44528018951416,42.01427336617492,129.23,59.94761963581206
121000,28577,1113.9554370444341,0.05300115,56.00298315048218,23.436885931293965,1829.2052059936523,909.429397329523,133.40777973175048,43.72357024374356,160.86,66.26190760912336
122000,28663,1195.4716740207264,0.10163715,51.64132049560547,21.15728065324332,1602.3227465820312,821.6270220009043,123.39935554504395,42.13071086899614,146.53,60.00074249540584
123000,28752,1128.456926821617,0.057956528,49.80495641708374,22.095068898342234,1570.0499606323242,832.5890105979612,118.05696605682373,41.76023940101317,141.01,61.24124345569739
124000,28845,1159.4203539541688,0.07248745,45.06731384277344,18.814304203854046,1451.721180782318,769.2144156384031,110.4077433013916,39.3286648558412,129.93,55.257624813232795
125000,28935,244.48991785349446,0.058433834,44.555261306762695,20.190169281497326,1399.5720175170898,786.1931428043463,109.2094040298462,39.623590755364425,127.23,57.29761862416273
126000,29025,1390.3602707989485,0.07067356,47.71627029418946,22.110539963171515,1487.3301727294922,841.7327561267155,115.80049625396728,42.55315513034702,136.96,62.51158612609346
127000,29110,1291.5863589543035,0.057887457,49.00673504829407,23.710362348889955,1488.466413269043,844.8873114361832,116.49775047302246,41.017654573382686,140.49,67.54783416216985
128000,29188,1161.6118702921988,0.09800677,51.614366102218625,23.456547464383625,1601.4063201904296,873.4547305005516,122.12147773742676,42.50751110143614,145.31,64.84330266110757
129000,29265,1192.0963544220187,0.08266549,56.057342796325685,23.211589268513052,1782.149979248047,841.0250548259668,131.36368865966796,44.53055427958764,158.59,63.53803506562034
130000,29347,1262.5684029787712,0.07406821,51.88237602233887,20.854534544427878,1667.0746264648437,819.2515577122017,122.25927017211914,42.441290725249765,147.31,59.41728620527868
131000,29434,1219.9031652069511,0.07412667,48.28589788436889,21.845104347475154,1514.5225490188598,871.0445743906839,115.16148738861084,42.77570149085965,136.0,61.160117723889314
132000,29512,1231.5154675529177,0.07455748,54.00356185913086,23.554194210713607,1656.523033027649,907.0669043276639,125.06501251220703,44.3121611717275,149.74,65.09587083678964
133000,29594,1235.0856693920603,0.073176354,52.87296436309814,23.10662600801557,1646.3564505004883,857.7304611855917,124.68473388671875,41.98265264648296,147.36,62.610305860936336
134000,29677,1384.4721282125001,0.12337589,50.98405225753784,22.333288864591115,1616.3519506835937,856.9625902687047,121.43901035308838,43.48700407650125,144.22,63.077346171188914
135000,29762,1193.2450270836177,0.07240549,47.852813997268676,21.998914805778494,1497.291911201477,833.9735921942179,115.28616718292237,42.787808377816646,136.42,61.663470547804884
136000,29850,1248.5585611599024,0.08242938,48.63612916946411,19.882126933494334,1544.5005121612548,816.0696709613665,116.97574188232421,38.40950867614908,138.35,56.557293959311735
137000,29931,1159.667829291794,0.07086548,49.595436592102054,21.20484113419188,1614.566868057251,866.3735555581101,122.09890209197998,42.76649795476068,143.34,61.73786844392994
138000,30009,1160.3367333106485,0.077723525,53.037961912155154,22.605865503203,1744.4765969848634,896.3887195349026,127.39352848052978,43.951633251796665,150.95,63.62898317590813
139000,30090,1279.8839948893792,0.06484454,51.88310671806335,22.672649961112413,1703.960433959961,919.7913675037275,124.68663219451905,44.00835763115058,147.11,64.08227446025928
140000,30175,1455.6439074230377,0.07132537,51.99041038513184,20.869511483344702,1684.574829864502,862.3521354098523,124.63817317962646,40.71409996103347,146.83,59.50900015963972
141000,30258,1096.786053574403,0.050132774,50.3264058303833,21.095389233994865,1612.656301689148,874.8557531539063,120.46402442932128,39.80188482963497,141.51,59.401093424279665
142000,30338,1220.0614291602635,0.103987925,52.377162065505985,20.856563746132476,1716.55806640625,863.1091792473752,124.58308151245117,41.77100816799499,147.6,59.514199986221776
